head,tail,sentence,time,head_code,tail_code,src,relation
中国联通,美格智能,2021年9月14日，中国联通公告美格智能独家中标中国联通5GAIoT智能模组招投标项目；2021年9月16日，公司再次独家中标中国联通5G数传模组采购项目,2021-10-11 00:00:00.000,600050.SH,002881.SZ,东吴证券,供应
中兴通讯,正泰电器,，公司客户如海尔集团、中兴通讯、正泰电器、德力西电器等在前期小批量试用公司产品后不断加大采购力度，现已成为公司重要客户,2021-10-11 00:00:00.000,000063.SZ,601877.SH,开源证券,供应
中国平安,华夏幸福,中国平安(601318)事件概况9，月，30，日，华夏幸福发布债务重组计划，拟对，2192，亿元债务安排清偿，中国平安作为其第一大股东及主要债权人，风险敞口收窄，提振投资端收益,2021-10-10 00:00:00.000,601318.SH,600340.SH,浙商证券,未知Unknown
中国平安,华夏幸福,2、对中国平安的影响：，房地产投资风险改善，投资收益恢复常态（1）华夏幸福的直接影响：，自去年华夏幸福发生流动性危机，市场对中国平安的对应风险敞口甚为担忧，并对中国平安的投资能力开始质疑,2021-10-10 00:00:00.000,601318.SH,600340.SH,浙商证券,同行
中国平安,华夏幸福,截至，2020年年底，中国平安对华夏幸福的最大风险敞口共，553，亿，其中，，长期股权类投资，193，亿，债权类，360，亿,2021-10-10 00:00:00.000,601318.SH,600340.SH,浙商证券,未知Unknown
华夏幸福,中国平安,基于华夏幸福“不逃废债”的基本前提，得益于政府、监管、债权人的积极支持，预计中国平安后续无需继续计提减值，且可能将已经计提的217，亿元债权类资产进行部分转回，对于已经计提的，142，亿长股投，按照相关会计准则的谨慎性要求，无法转回，但可随着市场对华夏幸福经营改善的预期提升，在后续股权处置时进行转回,2021-10-10 00:00:00.000,600340.SH,601318.SH,浙商证券,未知Unknown
华夏幸福,中国平安,假设平安受华夏幸福资产减值计提及估值调整影响减半，则中国平安归母营运利润同比增加，14.2%，达849，亿，归母净利润下降，0.3%，达，684，亿,2021-10-10 00:00:00.000,600340.SH,601318.SH,浙商证券,未知Unknown
中国平安,华夏幸福,中国平安(601318)事件：华夏幸福初步拟定了债务重组计划：公司规划将通过卖出优质资产回笼资金、出售资产带走债务、现金清偿、债务展期、设立信托等方式分批实现债务化解2192亿元的金融债务，具体方案如下：1）卖出资产回笼资金约750亿元，其中拟安排约570亿元用于现金偿付金融债务,2021-10-09 00:00:00.000,601318.SH,600340.SH,天风证券,未知Unknown
中国平安,华夏幸福,中国平安2021年上半年，对华夏幸福相关投资资产进行减值计提、估值调整及其他权益调整金额为359亿元，占风险敞口的66%（总敞口为540亿，其中包括股权投资180亿元和表内债券投资360亿元）,2021-10-09 00:00:00.000,601318.SH,600340.SH,天风证券,未知Unknown
比亚迪,孚能科技,"同时，2021年7月公司分别与比亚迪、孚能科技、EnchemCo.,Ltd等客户签订了长期销售合同，将在2021年7月至2022年底期间为上述客户总共提供至少9960吨的六氟磷酸锂产品",2021-10-09 00:00:00.000,002594.SZ,688567,光大证券,合作
纳微科技,恒瑞医药,纳微科技凭借具有独特优势的硬胶单分散技术已获得恒瑞医药，复宏汉霖等国内一线创新药企认可，未来有望进一步扩大国内用户范围,2021-10-08 00:00:00.000,688690,600276.SH,国海证券,供应
意华股份,比亚迪,意华股份(002897)投资要点推荐逻辑：1，.，5G，建设保证通信连接器业务稳中有进；2.，汽车连接器业务进入收获期，APTIV、华为、GKN，、比亚迪、吉利等客户逐渐导入；3.，美国跟踪式光伏支架约，25%为公司代工，美国能源局，9，月报告提到，2035，年太阳能有潜力供应美国，40%的电力（2020，年为，3%），保障公司光伏业务长期成长；，4.公司于，2021年，5，月完成客户议价，部分钢价与汇率波动将转嫁至客户，保证光伏业务毛利率；5.收购天津晟维打造自主品牌，预计国内光伏支架业务贡献增量业绩,2021-10-08 00:00:00.000,002897.SZ,002594.SZ,西南证券,未知Unknown
东方雨虹,沈阳化工,，公，司，下，游，大，客，户，包，括，妙，可蓝多、东方雨虹、立邦、德高、沈阳化工等，覆盖食品、化工、建材等多领域,2021-10-08 00:00:00.000,002271.SZ,000698.SZ,浙商证券,同行
东方雨虹,三棵树,公司下游对接化工、建材、食品等高景气赛道，依托高自动化下的强交付实力与众多龙头客户达成了稳定合作，如东方雨虹（艾录系一供）、立邦、三棵树、科顺等等,2021-10-08 00:00:00.000,002271.SZ,603737.SH,浙商证券,合作
生益电子,生益科技,，生益电子成立于，1985，年，由国内覆铜面板龙头厂商生益科技分拆上市,2021-10-07 00:00:00.000,688183,600183.SH,天风证券,上级
浪潮信息,烽火通信,通信设备/网络设备/服务器领域行业集中度高，客户认证门槛高，公司产品成功导入相关企业，客户包括华为、中兴康讯、三星电子、，IBM、浪潮信息、烽火通信、诺基亚等行业知名企业，技术实力获行业大客户认可，产品具备竞争优势，同时也为公司扩产后产能消化提供有效支撑,2021-10-07 00:00:00.000,000977.SZ,600498.SH,天风证券,同行
中国联通,中国电信,近期中国广电+中国移动，700MHz、中国联通+中国电信，2.1G，基站主设备集采密集落地，下半年进入，5G，建设小高峰,2021-10-07 00:00:00.000,600050.SH,601728,天风证券,同行
朗新科技,智慧能源,能源数字化平台战略日渐完备，下游应用场景逐步拓展：，朗新科技通过邦道科技实现互联网平台业务的多领域运营，，2014，年起，邦道主营业务为水电燃气等生活缴费领域，近年来邦道业务领域逐步拓展至充电桩、公共交通、停车服务、智慧能源等一系列，C，端平台业务,2021-10-07 00:00:00.000,300682.SZ,600869.SH,东吴证券,未知Unknown
杰瑞股份,杭可科技,同时，多年行业深耕，客户资源丰富，数控机床客户包括杰瑞股份、杭可科技等，装备部件客户包括赫斯基、宝马格、山特维克等；此外公司采取积极的举措参与行业竞争：产品上，针对下游不同应用领域开发特定产品，牢牢把握行业发展脉搏；研发上，公司专注于提升产品竞争力和零部件自制率，核心零部件自制化程度不断提升，，加上自身的一体化产业链配套能力，使得公司具备供应链安全+产品高附加值+低成本多重优势；销售上，经销为主，直销为辅的销售策略保证公司拥有较好的现金流状况，也进一步控制了客户的销售风险,2021-09-30 00:00:00.000,002353.SZ,688006.SH,民生证券,未知Unknown
中国电建,南国置业,中国电建(601669)公司近日公告南国置业（002305.SZ，第一大股东为中国电建）向中国电建及子公司中电建建筑集团有限公司发行股份及支付现金作为对价，对电建地产集团（公司子公司）实施吸收合并，该资产重组事项因未取得实质进展，方案到期失效,2021-09-30 00:00:00.000,601669.SH,002305.SZ,天风证券,被增持
芭田股份,德方纳米,芭田股份(002170)事件：2021年9月29日，公司公告全资子公司贵州芭田生态工程有限公司与曲靖市德方纳米科技有限公司签署《硝酸供应合作框架协议》，合作内容为由公司向德方纳米提供硝酸,2021-09-30 00:00:00.000,002170.SZ,300769.SZ,国海证券,合作
三一重工,中联重科,我们测算“新徐工”2021年备考PS为0.6倍，三一重工（1.8倍）、中联重科（0.9倍）,2021-09-30 00:00:00.000,600031,000157.SZ,浙商证券,同行
宁德时代,长远锂科,2018-2020年宁德时代是长远锂科第一大下游客户，占据主导地位,2021-09-29 00:00:00.000,300750.SZ,688779,开源证券,未知Unknown
泰格医药,中国医药,泰格医药(300347)订单充裕，将持续受益于医药行业研发景气：随着中国医药研发端的大发展，2016-2020年中国医药研发投入中临床阶段的投入复合增速高达20.7%,2021-09-28 00:00:00.000,300347.SZ,600056.SH,群益证券,未知Unknown
金隅集团,冀东水泥,历时5年的重组进入尾声，具体分为三个阶段：第一阶段是2016年股权重组，金隅集团收购公司股份成为控股股东，实控人变为北京国资委；第二阶段是2017年底开始的资产重组，双方成立合资公司并向其注入旗下子公司，冀东水泥持有合资公司52.9%股份；第三阶段冀东水泥收购金隅集团持有的合资公司剩余股权,2021-09-28 00:00:00.000,601992.SH,000401.SZ,中银证券,未知Unknown
万年青,海螺水泥,"万年青产能集中赣东北为主，地理优势相对优越：江西省内熟料为南方水泥、万年青、海螺水泥、亚洲水泥、红狮控股基本垄断，2020年五家公司产能分别为1，531.4、1,421.4、1，054.0、892.8、775.0万吨，合计占比达到82.7%",2021-09-28 00:00:00.000,000789.SZ,600585,中银证券,同行
中国能建,葛洲坝,中国能建(601868)全球能源电力综合服务龙头，合并葛洲坝理顺机制加快发展,2021-09-28 00:00:00.000,601868,600068.SH,国盛证券,合作
中国重汽,上汽集团,我国柴油发动机生产厂商集中度高，按销量计，2019年国内前十大柴油发动机主机厂市场占有率达到，76%，公司下游主要客户涵盖了潍柴控股、中国一汽、中国重汽、上汽集团等大型发动机制造厂商旗下主流品牌，此外，2019，年公司取得康明斯全球供应商资质,2021-09-28 00:00:00.000,000951.SZ,600104.SH,西南证券,未知Unknown
中国能建,葛洲坝,中国能建(601868)事件：9月26日，公司公告发行A股股份换股吸收合并中国葛洲坝集团股份有限公司上市公告书,2021-09-28 00:00:00.000,601868,600068.SH,中国银河,上级
葛洲坝,中国能建,2020年10月27日，葛洲坝公告中国能建吸收合并葛洲坝暨关联交易事项,2021-09-28 00:00:00.000,600068.SH,601868,中国银河,合作
葛洲坝,中国能建,本次换股将1股葛洲坝股票转换为4.4337股中国能建A股股票,2021-09-28 00:00:00.000,600068.SH,601868,中国银河,未知Unknown
卓胜微,艾为电子,目前公司此类客户包括卓胜微、艾为电子等,2021-09-28 00:00:00.000,300782.SZ,688798,民生证券,同行
老凤祥,周大生,，竞争格局上，老凤祥、周大生、周大福全国门店数量排名前三，，合计门店占有率15.7%，，未来行业有望向综合实力强（品牌、渠道、产品、资金），的企业集中，，行业整合空间较大,2021-09-28 00:00:00.000,600612.SH,002867.SZ,国元证券,同行
周大生,老凤祥,，渠道方面，截止，2021H1，周大生共，4257，家门店，门店数仅次于老凤祥,2021-09-28 00:00:00.000,002867.SZ,600612.SH,国元证券,同行
贵州茅台,五粮液,公司自成立以来，致力于浓香型白酒的生产与销售，与贵州茅台与五粮液一并列入高端白酒梯队，核心大单品国窖1573已具有一定的市场影响力,2021-09-27 00:00:00.000,600519.SH,000858.SZ,东莞证券,供应
卫士通,世纪华通,卫士通(002268)事件：，2021，年，9，月，26，日公司发布公告，与浙江世纪华通集团股份有限公司签署战略合作框架协议，双方将本着优势互补、共同发展原则，在互联网游戏和超算中心领域展开全面深入合作，优化整合资源，打造共赢、可持续的战略合作伙伴关系,2021-09-27 00:00:00.000,002268.SZ,002602.SZ,国盛证券,合作
卫士通,中电科,，卫士通的控股股东中国网安是公司实控人中电科集团根据国家安全战略发展需要重点打造的网络安全子集团，在支撑国家网安战略任务和赢得关键领域客户信任方面具有天然的优势，公司作为中国网安唯一的上市公司，具备真正稀缺的股东背景，有望显著受益于隐私计算需求快速释放,2021-09-27 00:00:00.000,002268.SZ,600877.SH,国盛证券,上级
蓝晓科技,赣锋锂业,锦泰二期开启建设，盐湖提锂再下一城根据锦泰钾肥与各投资方签订的增资协议显示，，本次交易中锦泰钾肥投前估值为27亿元，投后估值约45.54亿元，，本次锦泰钾肥除蓝晓科技2亿元债转股、，赣锋锂业子公司江西赣锋循环科技2.05亿元债转股以外，净募资约14.50亿元,2021-09-26 00:00:00.000,300487.SZ,002460.SZ,华西证券,未知Unknown
赣锋锂业,蓝晓科技,，本次锦泰钾肥通过增资扩股形式引入赣锋锂业、蓝晓科技等重大战略客户一方面解决了锦泰锂业对蓝晓科技的欠款，同时募集的资金对于锦泰锂业后续盐湖资源开发提供了重要保障,2021-09-26 00:00:00.000,002460.SZ,300487.SZ,华西证券,未知Unknown
敏芯股份,华天科技,敏芯股份与中芯国际、华润上华和华天科技等行业内主要的晶圆制造厂商和封装厂商均建立了长期合作关系，结合公司本土化经营模式使产品安全稳定、快速反应、高性价比等优势，增强华为、传音、小米、百度、阿里巴巴和联想等终端客户粘性,2021-09-26 00:00:00.000,688286,002185.SZ,天风证券,合作
安井食品,立高食品,根据行业可比公司安井食品和立高食品，2021年平均估值为66，给予公司2021年65倍PE，对应目标价为74.1元，首次覆盖，给予公司“买入”评级,2021-09-26 00:00:00.000,603345.SH,300973,天风证券,同行
川恒股份,富临精工,川恒股份(002895)事件：9，月，23，日，川恒股份与富临精工在四川成都签署《战略合作协议》（以下简称“合作协议”）,2021-09-24 00:00:00.000,002895.SZ,300432.SZ,光大证券,合作
富临精工,川恒股份,与富临精工达成合作协议，产业协同效应凸显在与国轩控股达成战略合作框架协议之后，川恒股份又与富临精工签订合作协议，进一步拓宽战略合作版图，深化磷酸铁锂产业链内战略合作,2021-09-24 00:00:00.000,300432.SZ,002895.SZ,光大证券,合作
川恒股份,富临精工,结合川恒股份所拥有的上游磷矿资源、富临精工所拥有的下游磷酸铁锂产能和即将进行开发的锂矿资源，川恒股份与富临精工的合作协议具有极强的产业协同效应，共助双方合作双赢,2021-09-24 00:00:00.000,002895.SZ,300432.SZ,光大证券,合作
川恒股份,富临精工,川恒股份(002895)事件：2021，年，9，月，23，日，，公司公告与富临精工签署战略合作协议，，双方将在供应链、价值链的升级及延伸方面建立长期合作关系，在锂电材料产业产能优化布局及产业投资方面建立战略合作关系,2021-09-24 00:00:00.000,002895.SZ,300432.SZ,国海证券,合作
富临精工,国新能源,，富临精工是中国新能源汽车智能电控开拓者及锂电正极材料的引领者，其自主研发生产的新一代高压实密度磷酸铁锂正极材料具备有较为明显的技术及性能优势,2021-09-24 00:00:00.000,300432.SZ,600617.SH,国海证券,供应
隆基股份,中环股份,公司金刚线业务客户优质，覆盖保利协鑫、隆基股份、中环股份、晶澳科技等一线龙头，未来有望受益于行业需求增长及公司升级产能释放,2021-09-23 00:00:00.000,601012.SH,002129.SZ,开源证券,未知Unknown
传智教育,中公教育,3）估值洼地：根据2021E净利润，公司目前股价对应PE仅为22倍，从公司自身PEG来看，未来三年净利润CAGR有望达33%，目前PEG为0.7，小于1；从可比公司来看，传智教育、中国东方教育、中公教育三家职业教育公司2021年平均PE为39倍，公司仍有较大估值提升空间,2021-09-22 00:00:00.000,003032,002607.SZ,西南证券,未知Unknown
用友网络,广联达,选取计算机板块云计算细分领域领军企业用友网络、广联达作为可比公司，相关公司，2021，年平均，PE（Wind，一致预期）为，110X，公司估值略高于行业平均，，但考虑到公司此次新订单将为公司长期发展打开空间，未来有望持续释放增量，同时公司作为国内，SaaS，龙头，在行业内率先获得重要海外订单，有望成为国内，SaaS，龙头向海外拓展云的标杆，示范效应明显，具有一定估值溢价,2021-09-22 00:00:00.000,600588.SH,002410.SZ,民生证券,同行
当升科技,宁德时代,公司客户结构优质，如当升科技、贝特瑞、四川新锂想、湖南杉杉、成都巴莫、宁德时代等,2021-09-21 00:00:00.000,300073.SZ,300750.SZ,中航证券,同行
宁德时代,比亚迪,激励对象主要为公司高管1人（副总经理、董事会秘书，获授4万股），核心骨干员工326人（共获授予203万股），预留51万股（占此次授予比例的20%）受益锂电扩产浪潮，在手订单饱满；打造非标自动化平台型企业公司是全球锂电设备龙头，我们预计2025年全球锂电设备市场空间超2000亿元，未来5年复合增速达38%，公司深度绑定宁德时代，同时积极开拓Northvolt、中航锂电、比亚迪、宝马等全球锂电及整车龙头客户，有望充分受益,2021-09-17 00:00:00.000,300750.SZ,002594.SZ,浙商证券,未知Unknown
时代电气,新兴装备,时代电气(688187)报告摘要：轨交电气系统行业龙头，新兴装备业务方兴未艾时代电气凭借母公司中车株洲在机车电气领域60余载的技术和经验积累，快速成长为我国轨交行业龙头，以IGBT等功率器件为核心的新兴装备业务正在崛起,2021-09-17 00:00:00.000,688187,002933.SZ,民生证券,未知Unknown
隆基股份,上机数控,公司此前分别于2020年12月与隆基股份签订16亿元（含税）的供货协议；于2021年1月与晶科能源和上机数控分别签订4亿元（含税）和5亿元（含税）的供货协议，公司与上述三家单晶硅片企业的长协订单合计已达25亿元（含税）,2021-09-17 00:00:00.000,601012.SH,603185.SH,财信证券,供应
苏博特,连云港,苏博特(603916)事件：公司9月10日晚发布可转债发行预案，拟发行规模不超过人民币80000万元，用于年产37万吨高性能土工工程材料产业化基地项目、苏博特高性能土木工程新材料建设项目（一期）、高性能建筑高分子材料产业化基地项目（一期）、信息化系统升级建设项目建设以及补充流动资金，同时公司发布对外投资公告，拟在连云港徐圩新区投资建设年产80万吨建筑用化学功能性新材料项目，项目预计总投资13.8亿元，目前已与国家东中西区域合作示范区（连云港徐圩新区）管委会就上述项目签署了投资协议,2021-09-17 00:00:00.000,603916.SH,601008.SH,天风证券,未知Unknown
杭可科技,赢合科技,预计2021-2023年，公司实现归母净利润15.61亿元、23.62亿元、30.98亿元，对应EPS分别为1.00元、1.51元、1.98元，对应PE分别为71.23倍、47.09倍和35.90倍，参考杭可科技、赢合科技等锂电设备类公司的估值水平，综合考虑公司在锂电设备领域的龙头地位，给予公司2022年50-55倍PE，对应合理估值区间为75.5-83.1元，维持“推荐”评级,2021-09-17 00:00:00.000,688006.SH,300457.SZ,财信证券,未知Unknown
长城科技,神州数码,公司加大新品适配及市场推广，，与湖南长城科技、北京神州数码等多家公司签订合作框架协议，产业化进展顺利，目前，JM7200，已广泛投入通用市场应用，上半年芯片领域产品销售额同比跨越式增长，开启通用市场发展新篇章,2021-09-15 00:00:00.000,603897.SH,000034.SZ,国盛证券,合作
宁德时代,汇川技术,根据招股书估测，公司2020年约占国内新能源汽车及充电设施高压直流接触器市场份额的10.28%-19.58%之间，是市场主要参与者之一，客户包括宁德时代、汇川技术、GIGAVAC等,2021-09-15 00:00:00.000,300750.SZ,300124.SZ,天风证券,未知Unknown
宁德时代,比亚迪,公司目前已掌握纯自主研发的高精度串联化成技术，在研串联化成分容系统，适用客户包括宁德时代、比亚迪，以及后续考虑使用串联高压设备的软包项目等,2021-09-14 00:00:00.000,300750.SZ,002594.SZ,浙商证券,供应
连云港,卫星石化,根据公开资料，连云港徐圩新区拥有盛虹右化、卫星石化等多个大炼化项目．而环氧乙烷极不稳定，不方便运输,2021-09-14 00:00:00.000,601008.SH,002648.SZ,东方证券,同行
迎驾贡酒,口子窖,迎驾贡酒(603198)投资要点迎驾贡酒为什么过去几年表现平平？2007，年-2010，年，迎驾贡酒曾凭借迎驾银星拿下合肥市场大众白酒销量冠军，强渠道力+差异化策略（生态概念）助推其成为徽酒“四朵金花”的探花，但后来逐步被口子窖、宣酒等酒企相继超越；深度调整期间，产品结构偏低+政务消费占比低使得其业绩波动较小，但当行业结束调整期后，消费升级+消费人群结构转变背景下，迎驾贡酒品牌定位不高、产品结构偏低、产品升级速度落后、营销组织老化等问题逐步暴露，对此，公司采取系列积极改革举措，比如：1）发扬“生态美酒”文化，品牌定位得到提升；2）精耕省内市场，省外集中资源重点开发；3）“223”战略谱新篇，扁平化战略赋能渠道；4）产品矩阵持续优化（精简，SKU，聚焦卡位升级价位的高端生态洞藏系列），其中，2015，年推出的高端洞藏系列已于，18，年完成核心市场布局，至此公司实现多维度升级，喜迎新机,2021-09-13 00:00:00.000,603198.SH,603589.SH,浙商证券,未知Unknown
华泰证券,中信证券,其余认购者包括国新投资、易方达基金、财通基金、富荣基金、泰康资产、大家资产、华泰证券、中信证券、中邮证券、驼铃资产等投资机构,2021-09-13 00:00:00.000,601688.SH,600030.SH,国盛证券,同行
卫士通,中电科,1）集团高度重视网安业务版图，卫士通作为信创核心受益标的，2020年全年中标逾20亿，位居市场前列，围绕信创需求，已构建覆盖芯片、模块、整机和系统的全产品体系；2）新管理层均具备丰富的产业技术背景，有望进一步拉近与中电科业务合作关系,2021-09-13 00:00:00.000,002268.SZ,600877.SH,国盛证券,未知Unknown
欧派家居,索菲亚,其中顾家配套家居/定制家居收入分别增长约，60%和，160%；欧派家居其他产品（主要为寝具等家配产品）收入，9.4亿元（+158%）；索菲亚配套品收入，3亿+，同比增速超过50%，各家居头部企业发力打造全品类供应能力，配套家品销售均呈现快速增长态势,2021-09-13 00:00:00.000,603833.SH,002572.SZ,西南证券,同行
宁德时代,亿纬锂能,全球电动化大趋势下一二线动力电池厂纷纷加速扩产，宁德时代、，LG、三星等竞相扩产以保证行业地位；二线电池厂亦积极扩张，诸如亿纬锂能、中航锂电等相继宣布到，2025，年超，100GWh，的扩产规划，合计新增产能规模约，1810GWh，，我们预计，2021-2025，年新增设备投资需求约，4800，亿元；此外从新能源车需求角度测算，，我们预计，2021-2025，年动力电池设备需求约为，5390，亿元,2021-09-13 00:00:00.000,300750.SZ,300014.SZ,东吴证券,同行
先导智能,杭可科技,先导智能、杭可科技等厂商体量大且从，2020，年开始加速扩产，但由于行业需求旺盛，设备订单外溢现象明显，我们预计研发能力强且具备整线供应能力的设备商市场份额有望借此提升,2021-09-13 00:00:00.000,300450.SZ,688006.SH,东吴证券,同行
比亚迪,杭可科技,中标比亚迪刀片电池后段设备，订单饱满催化2022年业绩增长杭可科技于2021年9月3日收到比亚迪通过电子邮件发送的中标通知书，中标内容为刀片电池的串联化成分容设备，合计16条线，中标金额5.22亿元(不含税)，约占2020年营业收入（14.93亿元）的35%，相较2018-2020年与比亚迪的合作有较大涨幅，国内大客户加速突破,2021-09-12 00:00:00.000,002594.SZ,688006.SH,东吴证券,供应
沃森生物,康泰生物,目前全球共有3家公司获批13价肺炎疫苗，分别为辉瑞和沃森生物、康泰生物,2021-09-12 00:00:00.000,300142.SZ,300601.SZ,华西证券,同行
卫士通,中电科,卫士通控股股东中国网安是公司实控人中电科集团根据国家安全战略发展需要重点打造的网络安全子集团，卫士通围绕重要数据和个人信息保护、数据安全流通等数据安全重要方向，重点布局隐私计算，从秘密分享、同态加密等底层密码技术、隐私计算安全产品、数据共享商业模式等多个层面同时推进，打造数据安全合规共享生态,2021-09-10 00:00:00.000,002268.SZ,600877.SH,国盛证券,未知Unknown
广联达,品茗股份,选取建筑信息化领域可比公司广联达、品茗股份，相关公司2021年平均估值（Wind一致预期）为72X，首次覆盖，给予“推荐”评级,2021-09-09 00:00:00.000,002410.SZ,688109,民生证券,同行
东南网架,福斯特,东南网架(002135)核心观点与萧经开达成投资协议，联手福斯特共同开发辖区内屋顶资源,2021-09-08 00:00:00.000,002135.SZ,603806.SH,东方证券,合作
杭可科技,比亚迪,杭可科技(688006)投资要点事件：公司近日收到比亚迪中标通知书，合计中标锂电设备5.22亿元（不含税）,2021-09-08 00:00:00.000,688006.SH,002594.SZ,浙商证券,供应
隆基股份,赣锋锂业,公司凭藉著这对新能源行业的卓越理解投资了隆基股份、赣锋锂业等优秀公司，为公司带来了丰厚回报,2021-09-07 00:00:00.000,601012.SH,002460.SZ,第一上海证券,投资
比亚迪,亿纬锂能,公司聚焦优质客户，，21H1的，CR5，达到，90%，主要客户包括，CATL、比亚迪和亿纬锂能等，，其中，CATL，上半年占公司出货的，50%，主要客户快速增长带来公司产能利用率同比提升，，21H1，单吨净利为，0.43万元左右，盈利拐点已确认,2021-09-06 00:00:00.000,002594.SZ,300014.SZ,民生证券,同行
宁德时代,亿纬锂能,，储能方面，，根据，CNESA，预测，2025，年中国电化学储能规模将达到，56GW，公司，2021，年上半年储能需求出货占比达50%，主要得益于下游客户宁德时代和亿纬锂能等储能需求释放,2021-09-06 00:00:00.000,300750.SZ,300014.SZ,民生证券,未知Unknown
杭可科技,比亚迪,杭可科技(688006)事件：，杭可科技于，2021，年，9，月，3，日收到比亚迪通过电子邮件发送的中标通知书，合计中标锂电设备，5.22，亿元人民币（不含税）,2021-09-06 00:00:00.000,688006.SH,002594.SZ,东吴证券,供应
比亚迪,杭可科技,投资要点中标比亚迪刀片电池后段设备，订单饱满催化，2022，年业绩增长杭可科技近日收到比亚迪中标通知，中标内容为刀片电池的串联化成分容设备，合计，16，条线，中标金额，5.22，亿元(不含税)，约占，2020，年营业收入（，14.93，亿元）的，35%，相较，2018-2020，年与比亚迪的合作有较大涨幅，国内大客户加速突破,2021-09-06 00:00:00.000,002594.SZ,688006.SH,东吴证券,供应
万华化学,中国核电,万华化学(600309)事件描述：8，月，27，日，中国核电发布关于设立中核山东核能有限公司的公告,2021-09-05 00:00:00.000,600309.SH,601985.SH,华安证券,上级
中国核电,万华化学,，据公告，中国核电拟与万华化学、山东发展投资控股集团和烟台蓝天控股共同出资设立中核山东核能有限公司,2021-09-05 00:00:00.000,601985.SH,600309.SH,华安证券,合作
中国中车,四方股份,公司有序推进产品迭代开发，2021，上半年，完成两款新型商务座椅的开发，在京雄、京张、拉林项目上取得阶段性成果，并完成中国中车时速，600，公里磁悬浮样椅的制作；公司设计生产的标动，250、标动，350，撒砂系统在中车四方股份生产的时速，250、时速350，公里复兴号动车组完成装车，正在进行，30，万公里运用考核,2021-09-05 00:00:00.000,601766.SH,601126.SH,西南证券,未知Unknown
东方集团,民生银行,东方集团(600811)事件：公司公布2021年半年报，公司实现营业收入68.04亿元，同比增长1.56%；实现归属于母公司股东的净利润2.52亿元，同比下降29.38%，主要原因为参股公司民生银行净利润同比下降，以及子公司国开东方财务费用增加所致,2021-09-05 00:00:00.000,600811.SH,600016.SH,天风证券,未知Unknown
中国电信,中国联通,今年上半年我国5G基站建设进度有所延后，上半年中国移动、中国电信，中国联通资本开支完成率分别为47%、31%、20%，综合完成率37%，资本开支将主要集中在下半年发生，有利于公司全年业绩乐观,2021-09-03 00:00:00.000,601728,600050.SH,浙商证券,同行
三一重工,中联重科,我们测算“新徐工”2021年备考PS为0.62倍，三一重工（1.9倍）、中联重科（0.8倍）,2021-09-03 00:00:00.000,600031,000157.SZ,浙商证券,同行
宁德时代,比亚迪,政府补助0.17亿元，同比降低0.2亿元以技术创新为核心竟争力，已掌握高精度串联化成技术，在研多个项目公司上半年新增各类型知识产权申请67项，累计数量达到264个，公司目前已掌握纯自主研发的高精度串联化成技术，在研串联化成分容系统，适用客户包括宁德时代、比亚迪，以及后续考虑使用串联高压设备的软包项目等,2021-09-03 00:00:00.000,300750.SZ,002594.SZ,浙商证券,未知Unknown
邮储银行,浦发银行,2、银税场景来看，公司“税银互动平台”签约邮储银行、浦发银行、广发银行、富民银行等银行，合作模式从传统的系统直连收费，转变为根据实际建设使用效果付费等多种形式,2021-09-03 00:00:00.000,601658,600000.SH,华西证券,合作
隆基股份,上机数控,截至2020年底，公司在手订单为9.24亿元，同时为确保新增产能消化，公司已与隆基股份、晶科能源、上机数控签订长期合作框架协议，总金额25亿元（含税），公司新增产能获得订单确定性较强,2021-09-02 00:00:00.000,601012.SH,603185.SH,国元证券,合作
江苏国信,徐工机械,重组完成后，天津茂信、上海胜超、江苏国信、金石彭衡、杭州双百、宁波创翰、交银金投、国家制造业基金等徐工有限原有股东将持有吸收合并后徐工机械的相应股份,2021-09-02 00:00:00.000,002608.SZ,000425.SZ,天风证券,未知Unknown
北方华创,中微公司,如果将北方华创比喻成“东方的应用材料”，中微公司的发展模式则更像泛林集团，以集成电路刻蚀机与泛半导体MOCVD设备为拳头类产品，技术与产品追求极致，由易至难，先精后全,2021-09-02 00:00:00.000,002371.SZ,688012.SH,华安证券,同行
泸州老窖,水井坊,大客户中茅台(+284%)、洋河(+70%)、泸州老窖(+137%)、水井坊(-217%)増速亮眼,2021-09-02 00:00:00.000,000568.SZ,600779.SH,浙商证券,同行
中牧股份,金达威,中牧股份(600195)要点事件：公司发布2021年中报，上半年实现营收25.84亿元，同比增13.21%；归母净利润3.17亿元，同比降10.02%；因减持金达威股权，去年同期投资收益基数较高，归母净利润同比下降,2021-09-02 00:00:00.000,600195.SH,002626.SZ,光大证券,未知Unknown
京天利,新和成,目前公司拥有安赛蜜产能1.2万吨，三氯蔗糖产能8000吨，均已形成单寡头垄断格局；甲乙基麦芽酚产能5000吨，在建产能5000吨，未来将和北京天利海、新和成形成三寡头格局,2021-09-02 00:00:00.000,300399.SZ,002001.SZ,天风证券,合作
华贸物流,上港集团,网络端，华贸物流拥有覆盖六大洲、160多个国家地区的物流服务网络；运力端，公司与京东物流、菜鸟、上港集团及南航等强势企业签订合约，稳固运力,2021-09-02 00:00:00.000,603128.SH,600018.SH,西南证券,合作
